№,Наличие согласия,Согласие в МГУ,Сумма баллов,Математика (ДВИ),Математика (ЕГЭ),Физика,Русский язык,Индивидуальные достижения - аттестат,Индивидуальные достижения - сочинение,Индивидуальные достижения - ГТО,Преимущественное право зачисления,Право на общежитие,Статус
1,Да,Да,408,100,100,100,100,6,2,0,Нет,Нет,В конкурсе
2,Нет,Нет,408,100,100,100,100,6,2,0,Нет,Нет,В конкурсе
3,Нет,Нет,408,100,100,100,100,6,2,0,Нет,Да,В конкурсе
4,Нет,Да,408,100,100,100,100,6,2,0,Нет,Нет,В конкурсе
5,Нет,Нет,407,100,99,100,100,6,2,0,Нет,Да,В конкурсе
6,Нет,Да,406,100,100,100,98,6,2,0,Нет,Нет,В конкурсе
7,Нет,Нет,406,100,98,100,100,6,2,0,Нет,Нет,В конкурсе
8,Нет,Нет,406,100,98,100,100,6,2,0,Нет,Да,В конкурсе
9,Нет,Нет,405,100,99,100,98,6,2,0,Нет,Да,В конкурсе
10,Да,Да,405,100,99,100,98,6,2,0,Нет,Нет,В конкурсе
11,Нет,Да,405,100,98,97,100,6,2,2,Нет,Нет,В конкурсе
12,Нет,Нет,404,100,100,100,96,6,2,0,Нет,Да,В конкурсе
13,Нет,Нет,402,100,100,100,100,0,2,0,Нет,Нет,В конкурсе
14,Нет,Нет,402,100,100,100,100,0,2,0,Нет,Нет,В конкурсе
15,Нет,Нет,402,100,100,100,94,6,2,0,Нет,Нет,В конкурсе
16,Нет,Нет,402,100,99,99,96,6,2,0,Нет,Да,В конкурсе
17,Нет,Да,402,100,98,100,96,6,2,0,Нет,Да,В конкурсе
18,Нет,Нет,401,100,99,100,92,6,2,2,Нет,Да,В конкурсе
19,Нет,Да,401,100,98,97,96,6,2,2,Нет,Да,В конкурсе
20,Нет,Нет,401,100,96,99,98,6,2,0,Нет,Нет,В конкурсе
21,Нет,Нет,400,100,100,100,98,0,2,0,Нет,Нет,В конкурсе
22,Нет,Да,400,100,100,100,98,0,2,0,Нет,Нет,В конкурсе
23,Нет,Нет,400,100,100,100,98,0,2,0,Нет,Нет,В конкурсе
24,Нет,Да,400,100,100,100,92,6,2,0,Нет,Нет,В конкурсе
25,Нет,Нет,400,100,100,100,92,6,2,0,Нет,Да,В конкурсе
26,Нет,Нет,400,100,100,100,92,6,2,0,Нет,Да,В конкурсе
27,Нет,Нет,400,100,98,100,100,0,2,0,Нет,Да,В конкурсе
28,Нет,Нет,400,100,94,100,98,6,2,0,Нет,Нет,В конкурсе
29,Нет,Нет,400,100,94,100,98,6,2,0,Нет,Нет,В конкурсе
30,Нет,Нет,400,100,92,100,100,6,2,0,Нет,Нет,В конкурсе
31,Да,Да,399,100,100,97,100,0,2,0,Нет,Нет,В конкурсе
32,Нет,Нет,399,100,100,93,98,6,2,0,Нет,Нет,В конкурсе
33,Нет,Нет,399,100,98,97,96,6,2,0,Нет,Нет,В конкурсе
34,Нет,Нет,398,100,100,100,96,0,2,0,Нет,Нет,В конкурсе
35,Нет,Нет,398,100,100,100,90,6,2,0,Нет,Да,В конкурсе
36,Нет,Да,398,100,99,95,96,6,2,0,Нет,Нет,В конкурсе
37,Нет,Да,398,100,98,100,92,6,2,0,Нет,Нет,В конкурсе
38,Нет,Нет,398,100,94,100,96,6,2,0,Нет,Да,В конкурсе
39,Нет,Нет,398,100,94,100,94,6,2,2,Нет,Да,В конкурсе
40,Нет,Нет,398,100,90,100,98,6,2,2,Нет,Нет,В конкурсе
41,Нет,Нет,397,100,100,99,96,0,2,0,Нет,Да,В конкурсе
42,Нет,Да,397,100,100,95,94,6,2,0,Нет,Нет,В конкурсе
43,Нет,Нет,396,100,100,100,88,6,2,0,Нет,Нет,В конкурсе
44,Нет,Да,396,100,98,100,88,6,2,2,Нет,Да,В конкурсе
45,Нет,Да,396,100,96,100,90,6,2,2,Нет,Да,В конкурсе
46,Нет,Да,396,100,94,100,100,0,2,0,Нет,Нет,В конкурсе
47,Нет,Нет,396,100,94,100,94,6,2,0,Нет,Нет,В конкурсе
48,Нет,Да,395,100,100,99,92,0,2,2,Нет,Да,В конкурсе
49,Нет,Нет,395,100,100,95,92,6,2,0,Нет,Да,В конкурсе
50,Нет,Нет,394,100,99,99,94,0,2,0,Нет,Да,В конкурсе
51,Нет,Нет,394,100,98,100,92,0,2,2,Нет,Нет,В конкурсе
52,Нет,Да,394,95,96,99,94,6,2,2,Нет,Нет,В конкурсе
53,Нет,Да,393,100,100,97,88,6,2,0,Нет,Нет,В конкурсе
54,Нет,Нет,393,100,99,100,90,0,2,2,Нет,Нет,В конкурсе
55,Нет,Да,393,100,94,91,100,6,2,0,Нет,Нет,В конкурсе
56,Нет,Нет,392,100,99,91,100,0,2,0,Нет,Нет,В конкурсе
57,Нет,Нет,392,100,98,100,86,6,2,0,Нет,Нет,В конкурсе
58,Нет,Нет,392,100,94,100,96,0,2,0,Нет,Да,В конкурсе
59,Нет,Да,392,100,94,100,96,0,2,0,Нет,Нет,В конкурсе
60,Нет,Нет,392,100,94,100,90,6,2,0,Нет,Да,В конкурсе
61,Нет,Нет,392,100,90,100,94,6,2,0,Нет,Да,В конкурсе
62,Нет,Да,392,90,100,100,94,6,2,0,Нет,Нет,В конкурсе
63,Нет,Нет,392,90,96,100,98,6,2,0,Нет,Нет,В конкурсе
64,Нет,Да,391,100,99,100,84,6,2,0,Нет,Да,В конкурсе
65,Нет,Да,391,100,98,93,92,6,2,0,Нет,Нет,В конкурсе
66,Нет,Нет,391,100,92,95,94,6,2,2,Нет,Да,В конкурсе
67,Нет,Да,390,100,96,100,92,0,2,0,Нет,Да,В конкурсе
68,Нет,Нет,390,100,96,100,86,6,2,0,Нет,Нет,В конкурсе
69,Нет,Нет,390,100,88,100,98,0,2,2,Нет,Нет,В конкурсе
70,Нет,Нет,390,90,98,100,94,6,2,0,Нет,Да,В конкурсе
71,Нет,Нет,389,100,100,89,92,6,2,0,Нет,Да,В конкурсе
72,Нет,Нет,389,100,98,97,92,0,2,0,Нет,Нет,В конкурсе
73,Нет,Нет,389,100,98,87,100,0,2,2,Нет,Нет,В конкурсе
74,Нет,Да,389,100,96,93,98,0,2,0,Нет,Да,В конкурсе
75,Нет,Нет,389,100,96,93,92,6,2,0,Нет,Да,В конкурсе
76,Да,Да,389,100,92,99,88,6,2,2,Нет,Да,В конкурсе
77,Нет,Да,389,100,92,93,96,6,2,0,Нет,Да,В конкурсе
78,Нет,Да,389,100,86,95,98,6,2,2,Нет,Да,В конкурсе
79,Нет,Да,389,95,99,95,98,0,2,0,Нет,Нет,В конкурсе
80,Нет,Да,388,100,100,100,86,0,2,0,Нет,Нет,В конкурсе
81,Да,Да,388,100,100,100,80,6,2,0,Нет,Нет,В конкурсе
82,Нет,Да,388,100,98,100,88,0,2,0,Нет,Нет,В конкурсе
83,Нет,Да,388,100,94,100,92,0,2,0,Нет,Да,В конкурсе
84,Нет,Да,388,95,100,95,96,0,2,0,Нет,Нет,В конкурсе
85,Нет,Да,388,90,94,100,96,6,2,0,Нет,Да,В конкурсе
86,Нет,Да,387,100,100,89,94,0,2,2,Нет,Да,В конкурсе
87,Да,Да,387,100,96,100,87,0,2,2,Нет,Да,В конкурсе
88,Нет,Да,387,100,96,97,92,0,2,0,Нет,Нет,В конкурсе
89,Нет,Да,387,100,96,87,96,6,2,0,Нет,Нет,В конкурсе
90,Нет,Нет,387,100,92,89,98,6,2,0,Нет,Да,В конкурсе
91,Нет,Нет,387,85,100,100,94,6,2,0,Нет,Да,В конкурсе
92,Нет,Да,386,100,99,97,88,0,2,0,Нет,Нет,В конкурсе
93,Нет,Да,386,100,99,95,90,0,2,0,Нет,Нет,В конкурсе
94,Нет,Нет,386,100,98,100,80,6,2,0,Нет,Да,В конкурсе
95,Нет,Нет,386,100,90,100,94,0,2,0,Нет,Нет,В конкурсе
96,Нет,Да,386,90,99,99,96,0,2,0,Нет,Нет,В конкурсе
97,Нет,Да,386,90,99,97,98,0,2,0,Нет,Нет,В конкурсе
98,Нет,Нет,386,90,94,100,100,0,2,0,Нет,Да,В конкурсе
99,Нет,Да,385,100,100,83,100,0,2,0,Нет,Нет,В конкурсе
100,Нет,Да,385,100,92,95,96,0,2,0,Нет,Да,В конкурсе
101,Нет,Да,385,100,88,89,100,6,2,0,Нет,Да,В конкурсе
102,Нет,Нет,385,90,98,95,94,6,2,0,Нет,Да,В конкурсе
103,Нет,Да,385,90,92,97,96,6,2,2,Нет,Да,В конкурсе
104,Нет,Нет,385,90,90,97,100,6,2,0,Нет,Да,В конкурсе
105,Нет,Нет,384,100,100,100,82,0,2,0,Нет,Нет,В конкурсе
106,Нет,Да,384,100,99,95,88,0,2,0,Нет,Нет,В конкурсе
107,Нет,Да,384,100,99,83,94,6,2,0,Нет,Да,В конкурсе
108,Да,Да,384,100,92,100,90,0,2,0,Нет,Да,В конкурсе
109,Нет,Да,384,100,90,100,86,6,2,0,Нет,Да,В конкурсе
110,Нет,Нет,384,100,86,100,96,0,2,0,Нет,Нет,В конкурсе
111,Нет,Да,384,90,94,96,96,6,2,0,Нет,Да,В конкурсе
112,Нет,Нет,384,80,94,100,100,6,2,2,Нет,Нет,В конкурсе
113,Нет,Да,383,100,100,99,82,0,2,0,Нет,Нет,В конкурсе
114,Нет,Нет,383,100,98,93,88,0,2,2,Нет,Да,В конкурсе
115,Нет,Нет,383,100,96,95,84,6,2,0,Нет,Да,В конкурсе
116,Нет,Нет,383,100,96,93,86,6,2,0,Нет,Да,В конкурсе
117,Нет,Да,383,100,92,97,92,0,2,0,Нет,Нет,В конкурсе
118,Нет,Да,383,100,88,89,98,6,2,0,Нет,Нет,В конкурсе
119,Нет,Да,383,95,96,100,90,0,2,0,Нет,Да,В конкурсе
120,Нет,Нет,383,90,92,97,96,6,2,0,Нет,Да,В конкурсе
121,Нет,Да,383,90,92,97,96,6,2,0,Нет,Да,В конкурсе
122,Нет,Да,382,100,92,100,88,0,2,0,Нет,Да,В конкурсе
123,Нет,Нет,382,100,86,100,94,0,2,0,Нет,Нет,В конкурсе
124,Нет,Нет,382,100,84,100,96,0,2,0,Нет,Нет,В конкурсе
125,Нет,Да,382,95,98,89,98,0,2,0,Нет,Нет,В конкурсе
126,Нет,Да,382,90,100,100,90,0,2,0,Нет,Да,В конкурсе
127,Нет,Нет,381,100,100,87,92,0,2,0,Нет,Нет,В конкурсе
128,Нет,Нет,381,100,99,100,80,0,2,0,Нет,Нет,В конкурсе
129,Нет,Да,381,100,98,89,86,6,2,0,Нет,Нет,В конкурсе
130,Нет,Нет,381,100,88,93,98,0,2,0,Нет,Нет,В конкурсе
131,Да,Да,381,100,86,95,92,6,2,0,Нет,Да,В конкурсе
132,Нет,Нет,381,90,100,91,98,0,2,0,Нет,Нет,В конкурсе
133,Нет,Нет,381,90,94,95,94,6,2,0,Нет,Нет,В конкурсе
134,Нет,Да,381,90,92,95,96,6,2,0,Нет,Да,В конкурсе
135,Нет,Нет,381,85,100,100,94,0,2,0,Нет,Нет,В конкурсе
136,Нет,Нет,381,85,96,100,92,6,2,0,Нет,Да,В конкурсе
137,Нет,Нет,381,80,100,99,100,0,2,0,Нет,Нет,В конкурсе
138,Нет,Нет,380,100,92,100,86,0,2,0,Нет,Нет,В конкурсе
139,Нет,Да,380,95,92,87,98,6,2,0,Нет,Нет,В конкурсе
140,Нет,Да,380,90,100,100,88,0,2,0,Нет,Нет,В конкурсе
141,Нет,Да,380,90,90,100,92,6,2,0,Нет,Да,В конкурсе
142,Нет,Да,380,85,100,95,90,6,2,2,Нет,Да,В конкурсе
143,Нет,Да,380,85,92,97,98,6,2,0,Нет,Нет,В конкурсе
144,Нет,Да,379,100,98,87,92,0,2,0,Нет,Да,В конкурсе
145,Нет,Да,379,100,98,85,94,0,2,0,Нет,Нет,В конкурсе
146,Нет,Да,379,100,96,97,84,0,2,0,Нет,Да,В конкурсе
147,Нет,Да,379,100,96,96,85,0,2,0,Нет,Нет,В конкурсе
148,Нет,Да,379,95,99,93,90,0,2,0,Нет,Да,В конкурсе
149,Нет,Да,379,90,100,87,94,6,2,0,Нет,Нет,В конкурсе
150,Нет,Да,379,90,94,95,92,6,2,0,Нет,Нет,В конкурсе
151,Нет,Нет,379,90,94,95,90,6,2,2,Нет,Да,В конкурсе
152,Да,Да,379,90,92,97,92,6,2,0,Нет,Нет,В конкурсе
153,Нет,Да,379,90,88,97,94,6,2,2,Нет,Да,В конкурсе
154,Да,Да,379,85,99,91,96,6,2,0,Нет,Нет,В конкурсе
155,Нет,Да,378,100,94,93,89,0,2,0,Нет,Да,В конкурсе
156,Нет,Нет,378,100,90,100,86,0,2,0,Нет,Нет,В конкурсе
157,Нет,Нет,378,100,88,97,91,0,2,0,Нет,Нет,В конкурсе
158,Нет,Да,378,90,99,96,91,0,2,0,Нет,Нет,В конкурсе
159,Нет,Да,378,90,99,93,88,6,2,0,Нет,Да,В конкурсе
160,Нет,Да,378,90,94,100,86,6,2,0,Нет,Нет,В конкурсе
161,Нет,Нет,378,85,99,100,86,6,2,0,Нет,Да,В конкурсе
162,Нет,Да,378,85,98,99,94,0,2,0,Нет,Да,В конкурсе
163,Нет,Да,378,85,98,93,94,6,2,0,Нет,Нет,В конкурсе
164,Нет,Да,378,85,92,93,98,6,2,2,Нет,Нет,В конкурсе
165,Нет,Нет,378,80,96,100,100,0,2,0,Нет,Нет,В конкурсе
166,Нет,Нет,377,100,98,93,84,0,2,0,Нет,Нет,В конкурсе
167,Нет,Да,377,100,96,93,78,6,2,2,Нет,Да,В конкурсе
168,Нет,Да,377,100,90,93,92,0,2,0,Нет,Нет,В конкурсе
169,Нет,Нет,377,100,88,95,86,6,2,0,Нет,Нет,В конкурсе
170,Нет,Нет,377,100,82,99,94,0,2,0,Нет,Да,В конкурсе
171,Нет,Да,377,90,98,93,92,0,2,2,Нет,Нет,В конкурсе
172,Нет,Да,377,90,90,95,94,6,2,0,Нет,Да,В конкурсе
173,Нет,Нет,377,80,100,97,98,0,2,0,Нет,Нет,В конкурсе
174,Нет,Да,377,80,94,99,96,6,2,0,Нет,Да,В конкурсе
175,Нет,Да,376,100,99,89,84,0,2,2,Нет,Нет,В конкурсе
176,Нет,Да,376,95,86,93,94,6,2,0,Нет,Нет,В конкурсе
177,Нет,Да,376,80,94,100,94,6,2,0,Нет,Нет,В конкурсе
178,Нет,Да,375,100,98,91,84,0,2,0,Нет,Да,В конкурсе
179,Нет,Нет,375,100,96,95,82,0,2,0,Нет,Да,В конкурсе
180,Нет,Да,375,100,96,87,90,0,2,0,Нет,Нет,В конкурсе
181,Нет,Нет,375,100,94,99,80,0,2,0,Нет,Да,В конкурсе
182,Нет,Нет,375,100,90,87,90,6,2,0,Нет,Да,В конкурсе
183,Нет,Нет,375,100,88,96,89,0,2,0,Нет,Да,В конкурсе
184,Нет,Нет,375,100,76,97,98,0,2,2,Нет,Нет,В конкурсе
185,Нет,Да,375,90,98,89,96,0,2,0,Нет,Да,В конкурсе
186,Нет,Да,375,90,96,93,94,0,2,0,Нет,Нет,В конкурсе
187,Нет,Да,375,90,86,95,94,6,2,2,Нет,Да,В конкурсе
188,Нет,Да,375,80,92,99,96,6,2,0,Нет,Да,В конкурсе
189,Нет,Да,375,75,99,97,94,6,2,2,Нет,Нет,В конкурсе
190,Нет,Да,374,85,100,87,94,6,2,0,Нет,Да,В конкурсе
191,Нет,Да,374,85,88,97,94,6,2,2,Нет,Нет,В конкурсе
192,Нет,Да,374,80,99,99,94,0,2,0,Нет,Нет,В конкурсе
193,Нет,Нет,374,80,90,100,100,0,2,2,Нет,Нет,В конкурсе
194,Нет,Да,374,75,98,97,96,6,2,0,Нет,Да,В конкурсе
195,Нет,Да,373,100,99,78,94,0,2,0,Нет,Да,В конкурсе
196,Нет,Нет,373,100,94,93,84,0,2,0,Нет,Да,В конкурсе
197,Нет,Да,373,100,90,85,96,0,2,0,Нет,Да,В конкурсе
198,Нет,Да,373,100,88,87,90,6,2,0,Нет,Нет,В конкурсе
199,Нет,Да,373,100,86,91,94,0,2,0,Нет,Нет,В конкурсе
200,Нет,Нет,373,100,84,93,94,0,2,0,Нет,Да,В конкурсе
201,Нет,Да,373,100,84,83,96,6,2,2,Нет,Да,В конкурсе
202,Нет,Нет,373,90,96,85,92,6,2,2,Нет,Да,В конкурсе
203,Нет,Да,373,90,94,93,94,0,2,0,Нет,Да,В конкурсе
204,Нет,Да,373,90,94,91,94,0,2,2,Нет,Нет,В конкурсе
205,Нет,Нет,373,90,92,89,98,0,2,2,Нет,Да,В конкурсе
206,Нет,Да,373,85,94,100,86,6,2,0,Нет,Да,В конкурсе
207,Нет,Да,373,80,100,93,92,6,2,0,Нет,Нет,В конкурсе
208,Нет,Нет,373,80,98,95,98,0,2,0,Нет,Да,В конкурсе
209,Нет,Да,373,80,98,91,96,6,2,0,Нет,Да,В конкурсе
210,Нет,Да,373,80,96,95,94,6,2,0,Нет,Нет,В конкурсе
211,Нет,Нет,373,70,99,100,96,6,2,0,Нет,Нет,В конкурсе
212,Нет,Да,372,100,94,86,84,6,2,0,Нет,Нет,В конкурсе
213,Нет,Да,372,95,100,93,82,0,2,0,Нет,Да,В конкурсе
214,Нет,Да,372,90,99,89,92,0,2,0,Нет,Нет,В конкурсе
215,Нет,Да,372,85,94,97,88,6,2,0,Нет,Нет,В конкурсе
216,Нет,Да,372,85,94,89,96,6,2,0,Нет,Да,В конкурсе
217,Нет,Нет,372,85,86,99,94,6,2,0,Нет,Да,В конкурсе
218,Нет,Да,372,80,99,99,92,0,2,0,Нет,Да,В конкурсе
219,Нет,Да,372,80,99,89,96,6,2,0,Нет,Да,В конкурсе
220,Нет,Нет,372,75,100,95,94,6,2,0,Нет,Да,В конкурсе
221,Нет,Нет,372,70,98,100,94,6,2,2,Нет,Да,В конкурсе
222,Нет,Нет,371,100,86,99,78,6,2,0,Нет,Да,В конкурсе
223,Нет,Да,371,90,96,89,96,0,0,0,Нет,Да,В конкурсе
224,Нет,Да,371,90,92,85,96,6,2,0,Нет,Да,В конкурсе
225,Нет,Нет,371,80,98,87,98,6,2,0,Нет,Да,В конкурсе
226,Нет,Да,371,80,96,93,100,0,2,0,Нет,Нет,В конкурсе
227,Нет,Нет,371,80,90,99,94,6,2,0,Нет,Да,В конкурсе
228,Нет,Да,371,80,90,97,96,6,2,0,Нет,Да,В конкурсе
229,Нет,Да,371,75,96,100,98,0,2,0,Нет,Да,В конкурсе
230,Нет,Да,370,100,99,85,84,0,2,0,Нет,Да,В конкурсе
231,Нет,Да,370,100,86,85,91,6,2,0,Нет,Да,В конкурсе
232,Нет,Да,370,90,98,92,82,6,2,0,Нет,Да,В конкурсе
233,Нет,Да,370,85,100,87,96,0,2,0,Нет,Нет,В конкурсе
234,Нет,Да,370,85,94,93,94,0,2,2,Нет,Нет,В конкурсе
235,Нет,Да,370,85,88,95,92,6,2,2,Нет,Да,В конкурсе
236,Нет,Да,370,80,92,100,94,0,2,2,Нет,Нет,В конкурсе
237,Нет,Нет,369,100,98,87,82,0,2,0,Нет,Да,В конкурсе
238,Да,Да,369,100,88,83,96,0,2,0,Нет,Нет,В конкурсе
239,Нет,Да,369,90,94,91,92,0,2,0,Нет,Нет,В конкурсе
240,Нет,Да,369,90,94,87,94,0,2,2,Нет,Нет,В конкурсе
241,Нет,Да,369,90,90,95,84,6,2,2,Нет,Да,В конкурсе
242,Нет,Да,369,85,84,100,98,0,2,0,Нет,Да,В конкурсе
243,Нет,Нет,369,80,98,97,92,0,2,0,Нет,Да,В конкурсе
244,Нет,Да,369,80,98,95,94,0,2,0,Нет,Нет,В конкурсе
245,Нет,Да,369,80,94,98,89,6,2,0,Нет,Да,В конкурсе
246,Нет,Да,369,80,94,97,90,6,2,0,Нет,Да,В конкурсе
247,Нет,Да,369,80,94,93,94,6,2,0,Нет,Да,В конкурсе
248,Нет,Да,369,80,92,95,92,6,2,2,Нет,Нет,В конкурсе
249,Нет,Нет,369,80,88,99,94,6,2,0,Нет,Да,В конкурсе
250,Нет,Да,369,80,88,93,100,6,2,0,Нет,Нет,В конкурсе
251,Нет,Да,369,75,100,100,86,6,2,0,Нет,Да,В конкурсе
252,Нет,Да,369,75,96,100,96,0,2,0,Нет,Да,В конкурсе
253,Нет,Нет,369,75,92,100,94,6,2,0,Нет,Да,В конкурсе
254,Нет,Да,369,70,92,97,100,6,2,2,Нет,Да,В конкурсе
255,Нет,Нет,368,100,99,87,80,0,2,0,Нет,Да,В конкурсе
256,Нет,Да,368,100,94,74,98,0,2,0,Нет,Нет,В конкурсе
257,Нет,Нет,368,100,92,76,98,0,2,0,Нет,Нет,В конкурсе
258,Нет,Нет,368,95,88,91,92,0,2,0,Нет,Да,В конкурсе
259,Нет,Нет,368,85,98,93,88,0,2,2,Нет,Нет,В конкурсе
260,Нет,Да,368,85,96,91,94,0,2,0,Нет,Да,В конкурсе
261,Нет,Нет,368,85,92,97,86,6,2,0,Нет,Да,В конкурсе
262,Нет,Да,368,80,84,100,94,6,2,2,Нет,Да,В конкурсе
263,Нет,Да,368,75,98,97,90,6,2,0,Нет,Да,В конкурсе
264,Нет,Нет,368,70,92,100,98,6,2,0,Нет,Да,В конкурсе
265,Нет,Нет,367,100,92,85,86,0,2,2,Нет,Да,В конкурсе
266,Нет,Да,367,90,100,83,92,0,2,0,Нет,Нет,В конкурсе
267,Нет,Да,367,90,92,85,98,0,2,0,Нет,Нет,В конкурсе
268,Нет,Нет,367,90,90,100,85,0,2,0,Нет,Да,В конкурсе
269,Нет,Да,367,90,90,96,89,0,2,0,Нет,Да,В конкурсе
270,Нет,Да,367,90,86,91,98,0,2,0,Нет,Да,В конкурсе
271,Нет,Да,367,85,92,92,96,0,2,0,Нет,Да,В конкурсе
272,Нет,Да,367,80,100,91,94,0,2,0,Нет,Нет,В конкурсе
273,Нет,Да,367,80,98,97,90,0,2,0,Нет,Да,В конкурсе
274,Нет,Нет,367,80,98,83,98,6,2,0,Нет,Нет,В конкурсе
275,Нет,Да,367,80,94,91,94,6,2,0,Нет,Нет,В конкурсе
276,Нет,Да,367,80,92,93,92,6,2,2,Нет,Нет,В конкурсе
277,Нет,Да,367,80,84,99,96,6,2,0,Нет,Нет,В конкурсе
278,Нет,Да,367,70,92,99,98,6,2,0,Нет,Нет,В конкурсе
279,Нет,Да,366,90,99,87,82,6,2,0,Нет,Да,В конкурсе
280,Нет,Нет,366,90,94,80,94,6,2,0,Нет,Нет,В конкурсе
281,Нет,Да,366,85,92,89,96,0,2,2,Нет,Да,В конкурсе
282,Да,Да,366,80,84,100,92,6,2,2,Нет,Нет,В конкурсе
283,Нет,Да,366,80,82,100,96,6,2,0,Нет,Да,В конкурсе
284,Нет,Нет,366,75,96,89,98,6,2,0,Нет,Нет,В конкурсе
285,Нет,Нет,366,75,92,99,98,0,2,0,Нет,Да,В конкурсе
286,Нет,Да,366,75,92,97,94,6,2,0,Нет,Да,В конкурсе
287,Нет,Нет,366,75,90,97,96,6,2,0,Нет,Нет,В конкурсе
288,Нет,Да,366,75,88,99,96,6,2,0,Нет,Да,В конкурсе
289,Нет,Нет,365,100,82,87,88,6,2,0,Нет,Да,В конкурсе
290,Нет,Нет,365,90,92,95,86,0,2,0,Нет,Нет,В конкурсе
291,Нет,Нет,365,90,92,89,86,6,2,0,Нет,Да,В конкурсе
292,Нет,Нет,365,85,92,100,80,6,2,0,Нет,Да,В конкурсе
293,Нет,Нет,365,80,98,95,90,0,2,0,Нет,Да,В конкурсе
294,Нет,Нет,365,80,96,89,90,6,2,2,Нет,Нет,В конкурсе
295,Нет,Да,365,80,94,95,88,6,2,0,Нет,Да,В конкурсе
296,Нет,Нет,365,80,94,91,92,6,2,0,Нет,Нет,В конкурсе
